=======================================================================================
更多成人小说尽在星舞网盘下载：1:http://yunfile.com/ls/kunskg/3db3125c/
　　　　　　　　　　　　　　　2:http://126.am/18hxs
=======================================================================================


　 
目录 
　
第 一 卷
　　大师的光秃脑袋一个摆晃，其颈间配挂约二尺来长的黑色念珠脱颈而出，撞上来袭刀锋“蓬！”地一响，便将武士刀最犀利刀锋给击偏右侧，震得白石铁往左倾斜连退两步。
　　这两步的间距，觉嗔大师提着孩童迅速补位，教黄水银劈斩孩童的一刀落空；但刀锋划破孩童领衫，而寸长的犀利刀气却在孩童颈侧划开一道皮肉伤，一丝鲜血滴流出来，险些脑袋搬家。
　　孩童吓哭了，来个翻身，双手紧抱和尚颈部，两脚挟紧其腰间如吸盘附着，倒使和尚得以腾出左手对敌。
　　觉嗔大师补位的一瞬间，右手握拳，精练数十年的“伏虎神拳”击向白石铁的左侧“太阳穴”，拳劲呼啸刮乱其头发，若给一拳打着，保证成了落地的烂西瓜。
　　白石铁双手紧握三尺六寸长武士刀，根本来不及回锋切挡来击之拳，只好以刀柄末端去撞击头部，“噗！”地一声，躲过破颅之危，变招之妙令和尚不能不暗中佩服。
　　身处和尚背后一刀落空的黄水银，趁机刀锋往右横扫其光秃脑袋及孩童脑门，打算一举两得，不谓不狠。
　　觉嗔大师感觉背后刀气森森斩来，头也不回便举左臂握拳由下往上击去，精准无比地敲在刀面，震得黄水银颠退三步，双手发麻，深感少林高僧果非泛泛之辈。
　　白石铁使个陀螺旋身，刀影如轮盘闪闪，以防和尚进击，定身后挡在门侧，防止和尚逃窜而去，黄水银也掠至内侧以防有失。
　　觉嗔大师反转左掌托住背后孩童的屁股，安慰道：“别怕！那两个刁顽坏人，老纳不放在眼里，他们只会暗箭袭人而已，马上带你回家。”
　　小男孩惊骇眼神略为平静，猛点头回应“嗯！嗯！”几声，还是怕得讲不出话来。
　　觉嗔大师面向白、黄两人，冷峻厉声道：“老衲在俗家弟子‘九环刀王’邱雷府中做客，邱老的长孙尚在襁褓即被人偷走；从你们绑架这名孩童看来，嫌疑最大，快从实招来，老衲慈悲为怀，可以饶尔等不死！”
　　白石铁看和尚胸前伤痕又血流涅涅，浸湿一片僧袍，判断已是强弩之末，假藉问话拖延时间在调息，岂会轻易被蒙骗，低沉而得意的声音道：“老秃驴！血流过多会要人命的，等你死后去问阎罗王吧！”
　　话毕，黄水银及白石铁从容不迫地缓缓一步一步进逼而来，也是拖延时间教和尚鲜血滴流到尽，死绝了最好，省得费事。
　　觉嗔大师背后的小男孩突然浑身颤抖，惊慌开口道：“老和尚……刚才是有个小弟弟在……被坏人抱走了……后面房间还有个大姊姊被那个穿白衣的大坏蛋……给砍了头……太恐怖了！”
　　童言最真，不会骗人。
　　觉嗔大师两道白眉一挑，双眼圆睁有如怒目金刚，厉声斥责道：“你们这批外族妖忍简直无法无天！快交出襁褓中的孩子，老纳本着佛门慈悲废了尔等武功，再遣送回东瀛就是了。”
　　白石铁及黄水银，两人脸上一个依然保持诡异笑容，一个依旧阴森木讷，从左右慢步包抄而来；他们凝神杀气大炽，一步步趋前，竟在地面上留下寸许深的清晰脚印，展现不凡功力，与原先伪装的三流功夫判若两人。
　　觉嗔大师见状为之色变，知晓接踵而来的必然是凌厉一击，也了解忍者擅伪装而不敢掉以轻心，于是撕下半片僧袍将背后的小男孩绑紧，以免在激战中有个万一。
　　这时候，一股平和的声音在门外响起：“大师别来无恙！‘九环刀王’邱雷的孙子已经被他们杀死了，那名无头女尸就是太守彭锋的千金，竟然全部栽赃到我的头上，大师可以为我做证，洗刷不白之冤！”
　　张心宝出现在门前，已不需要蒙面，动作优雅地将腰巾捆绑着天狼宝剑，负于背部，一改宝剑悬腰习惯，打算施展雷霆一击，视白、黄二名忍者为无物。
　　白石铁一及常态笑容僵然，黄水银一脸木然骤现错愕，双双脚步立止好像钉在地面无法动弹。
　　除了首领“殁煞童子”无天半藏，有谁能到背后而不被发觉？背后传来的一股无形气机，好似有一柄犀利宝剑抵住，感觉若再前进一步，定然会被一剑穿心。
　　觉嗔大师也惊讶得眼睛睁大，神采炯炯燃视，因为张心宝随意负剑于背的举止，在优雅中每个动作细节均含天地阴阳互动之道，包融了五行相生相克的契机，并且保持自在灵性，不为任何外境动态所扰，却控制了祠堂内每个人的进退，洞烛机先，先发制人。
　　白石铁及黄水银根本不敢回头看是何方神圣骤现门口，当下感觉浑身被一种无形剑气牵制住，虽然如剑穿心的杀意收敛消失，却觉举步维艰，不论如何挪移脚步，皆离不开这种威胁。
　　他们一身精湛忍术，虽非省油的灯，但却换了五种闪躲身法才双双背贴于两侧墙壁，高举武士刀，采凌厉一击之姿，已然呼呼微喘汗流浃背了。
　　张心宝此刻剑负背部，腰巾在胸前绑牢定位，像是一点也感觉不到祠堂内先前剑拔弩张的气氛，龙形虎步前进，正要由白、黄二忍中间穿身而过。
　　小男孩在觉嗔大师背后，惊叫道：“大哥哥，小心！”
　　张心宝剑眉一挑，双眼诡异一闪，笑容可掬并不出声回声，仍然阔步前进。
　　岂知小心的竟是白石铁及黄水银，张心宝才迫前几步而已，他们心意相通似地逆向沿墙壁滑行躲避，高举着武士刀柄已经握出了汗渍。
　　真不知他们是要防范张心宝离开室内，还是要夺门而逃！
　　张心宝微笑洒然，作揖道：“大师受伤了，请放下孩童，安坐调息疗伤，他是目击证人，可以洗刷我不白之冤，就由在下来保护比较妥当。”
　　觉嗔大师如释重负放下孩童，颓然盘坐地面，勉强打起精神调息，但好奇地双眼灼燃，欲瞧张心实到底施展何等旷世绝学杀敌。
　　张心宝镇定如恒，向孩童招手微笑道：“小兄弟过来，别打扰大师清静。”
　　孩童一脸恐慌，强压下心头那股畏惧不安，颤颤地朝张心宝走过去，在白石铁与黄水银高举武士刀杀气腾腾，如鹰隼眼神注目下，不过十多步的距离，彷佛千山万水般难行。
　　此时此刻——白石铁与黄水银各发出暴戾高亢啸音，舒解胸口那股一直以来被压迫的窝囊气，全力出手！
　　小男孩十分机灵，迅速溜回觉嗔大师伟躯盘座处的后方隐藏。
　　两股比先前与觉嗔大师交手威猛数倍的刀气匹练而出，分左右迂回劈向张心宝。
　　武士刀锋劈斩磨擦空气，发出撕裂绸缎般的丝丝脆响，渗杂白、黄二忍的厉啸声，是忍者一种厉害无比的合击之术。
　　首先藉着刀锋正逆快速反转，激起气旋，如千光百影扰敌耳目；刹那间，两股对流刀气在室内融合，如惊涛拍岸般推展至每一寸空间。
　　雷霆万钧的猛击，确实威力无俦。
　　觉嗔大师虽有罡气护体，仍被这两股阴阳融汇刀气迫得胸口郁闷，喷出一口鲜血方感舒解、随即伸展双袖拍动，推出强劲气功遏止刀气进一步伤害到隐匿背后的小男孩。
　　原来这二名忍者先前故意隐藏实力；觉嗔大师并非搏杀的目标，却先以暗算令他受伤，并用小孩子去诱张心宝分心，设局之高妙阴毒超乎想像，虽然非置张心宝于死地不可！
　　“锵！”
　　张心宝高举右臂呈掼天之姿，背后的天狼宝剑如有灵性般蹦跳出来，好像本就与其手臂融合在一起。
　　一股尖啸厉响，由他手中的天狼宝剑爆出。
　　剑锋才不过圈了一个小圆……
　　剑气蓦地若辐射状扩大，爆得满室内都是细碎光点。
　　白石铁从右侧旋出的正向波浪型刀气，被细碎光由点聚线成面掩盖吞没，这雷霆一刀，好像砍在棉絮上，落刀处毫不着力。
　　黄水银从左侧劈旋出的逆向波浪型刀气，被丝丝如棉的犀利剑气，给分割成浧浧泉涌般，光是好看并无杀伤力。
　　黄、白二忍于惊叫斥喝声中，满眼尽是暴雨般的光点，瞬间若鲜花争艳爆开，全身都被花朵掩盖般，分不出方向，更看不见张心宝在哪里。
　　光雨、剑花消去。
　　白、黄二忍抽身倒退回原位，浑身衣衫布满破洞，估计约有二百来个孔洞，早已不成衣样了，但却毫发无伤。
　　两人惊骇欲绝，四肢如吸盘紧贴墙壁，好像被钉住一样，连一根手指头都动不了，原来已同时被点穴制住了。
　　“锵！”
　　张心宝潇洒地将天狼宝剑任意往上一抛，宝剑像长了眼睛般自动回鞘，光是这一手御剑回鞘，便教白、黄二忍瞧得呆若木鸡。
　　张心宝傲然微笑道：“活捉你们去见太守彭锋，做为见面礼，好澄清一切误会。”
　　觉嗔大师也惊叹神人般，脱口道：“张心宝，逮到真凶……”
　　语音未落
　　大师身后的小男孩突然站了起来，伸展两只小臂，惊见臂上捆绑着一层层布块，上头竟扎满井然有序的砭针，只只约有二寸，闪闪银亮。
　　小孩童拔起银针扎在觉嗔大师的脑门，手法俐落既快又狠，连扎了数十针，光秃和尚头好像刺猬般，十分诡谲。
　　事起仓促，毫无预警，令张心宝震傻当场。
　　觉嗔大师瞬间双眼呆滞，口流涎沫不断滴流，仍然那句话喃喃自语。
　　张心宝！逮到真凶……逮到真凶……张心宝……
　　不断地反覆话意，颠三倒四，乍听后一句便成了张心宝好像被觉嗔大师逮到，是杀人凶手。
　　张心宝刻下心境有如坠入万年深渊一样，空负一身绝学，眼睁睁目睹觉嗔大师受害成白痴，竟逃不过人家的阴谋诡计。
　　小男孩得意地呵咭呵咭笑上老半天，居然是少女声调，让人产生一股诡异颤栗，浑身寒透。
　　白石铁及黄水银虽在墙壁上僵然不动，却哈哈大笑异口同声道：“黑木铜，好师妹！快解开我们的穴道，你的‘凤噬绝针’怎么不乾脆扎死张心宝？让那个臭秃驴变白痴，有个屁用！”
　　小男孩掀翻人皮面具，露出一头乌亮秀发，一副秀气瓜子睑，更有一双丹凤眼教人印象深刻；霍然之间，她浑身骨骼波裂作响，撑裂小男孩衣衫，一寸寸地长高长大，直至八尺之躯，犹显一身雪白腻肌、魔鬼般的玲珑赤裸身材，在三个男人面前一点也不忌讳。
　　黑木铜一双丹凤眼荡漾淫意，桃腮晕红轻撩秀发，更增添妩媚，面向张心宝故作淫呓一声，状似十分高亢兴奋；其双峰及腰间竟然缓缓浮显一只孔雀开屏的艳彩刺青，张开的七彩雀羽恰在丰胸部份，好像特别浮突亮丽，十分耀眼。
　　黑木铜故意转过胴体，其背部直到丰臀也刺青着一双狰狞舞爪的大蜘蛛，沾黏在丝网上；其一头秀发拂动，好像风吹网动，蜘蛛欲扑噬人之状，栩栩如生。
　　黑木铜一边轻抚颤抖双乳上孔雀开屏的亮丽刺青羽毛，遥望有如无数的眼睛同时抛出诡异光采，令人为之目眩痴迷；一边嬉声道：“张爵爷，您看奴家这种艳彩刺青，是由汉沿袭至唐发扬光大，创造了‘浮珑雕’或昵称‘闺房雕’；是一种平常不会显现，但是一喝酒或亢奋交欢时就会浮现的刺青，不但要有极臻的匠师雕琢在肌肤上，更必须用特殊药染处理。
　　您看……奴家比师姊赖燕姬身上的刺青来得漂亮吗？”
　　张心宝一呆，已然明白他们来自东瀛伊贺之乡，觉得好像同室操戈般心痛，更痛心这批忍者为求目的不择手段，到了人神共愤的程度。
　　黑木铜修长十指如葱，在觉嗔大师满是砭针的秃项上若抚琴般以快速玄妙的手法收针之后，动作优雅的穿上忍者劲装，扎好一头秀发。大师则像个白痴儿般喃喃自语那句老话，好像诅咒着张心宝是凶手。
　　“张爵爷！首领‘殁煞童子’是奴家的义父，曾详细告知您的个性习惯，却料不到您武功如此高绝，差点教我们全盘皆输！劳您大驾解了白、黄两位师兄被制穴道与咱们合作，您在明处，我们在暗处鼎力支持，这个和尚奴家可以恢复其神智，所有罪行就由伊忍来承当，还您一个清白。”
